INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141646, -2127828927615135428, 455306794656,455306794656, 132173842143, 0,false, 22479, true, 32952513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141595, 4859104785027433016, 444143055964,444143055964, 74610114497, 0,false, 22479, true, 32941467);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38943, -1425125536654430248, 1000000000,1000000000, 0, 0,false, 7655, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (57285, -9125247653928199261, 12,12, 400100000012, 0,false, 11361, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2808953, 7766463967823365614, 0,0, 0, 0,false, 14829, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138915, -3111492043533499835, 456332671331,456332671331, 79431105988, 0,false, 22479, true, 32953674);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19674481, 5880501727465749781, 13900000000,13900000000, 0, 0,false, 18445, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13728371, 8532301264357642890, 0,0, 0, 0,false, 17231, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140807, -5978748029516466150, 476258627039,476258627039, 50325653583, 0,false, 22479, true, 32973456);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12811828, 6355167581438416761, 0,0, 0, 0,false, 17028, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43765996, -8218823891917643906, 0,0, 133300000000, 0,false, 22196, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137921, -2594546347919519333, 427466208188,427466208188, 418933937436, 0,false, 22479, true, 32270752);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43957975, -3905765414011572415, 7,7, 133300000007, 0,false, 22225, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138078, 8121508595483239769, 427501142223,427501142223, 134968544554, 0,false, 22479, true, 32597669);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140273, -812443530640548167, 463548599430,463548599430, 36315638772, 0,false, 22479, true, 32960658);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (44532, -7119162755092764829, 1000000000,1000000000, 0, 0,false, 8780, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38826, 1462444952611366331, 1000000000,1000000000, 0, 0,false, 7652, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38151, -974518637497495517, 1000000000,1000000000, 0, 0,false, 7636, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (232276, 3791572930219597608, 8,8, 803500000008, 0,false, 13789, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39466, 358469994049080027, 1000000000,1000000000, 0, 0,false, 7759, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (4992475, -8544915585469555500, 1300000000,1300000000, 0, 0,false, 15462, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12650254, 4244266935183354387, 56247917,56247917, 1746556247917, 0,false, 16992, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138683, -67794111295806007, 465367075692,465367075692, 39334112714, 0,false, 22479, true, 32962978);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705498, 6732889854288300029, 0,0, 0, 0,false, 17226, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (70262, -4466764555786986213, 0,0, 0, 0,false, 13638, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137985, 3185393185411353191, 441645401842,441645401842, 293126734805, 0,false, 22479, true, 29667037);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12736496, 5677061505778841858, 11,11, 400000000011, 0,false, 17012, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12758986, 688305478346857039, 75139055,75139055, 2375139055, 0,false, 17016, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138016, -5279418910339351514, 446708225344,446708225344, 128175280975, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705395, 8465383660444784116, 0,0, 0, 0,false, 17226, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (81777, 8477701867295037581, 0,0, 0, 0,false, 13693, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137393, -6861432650299290822, 491534376023,491534376023, 65901387445, 0,false, 22479, true, 32988578);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (6911443, 1797006506242588551, 84467654,84467654, 142384467654, 0,false, 15725, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142010, 1785938068083305811, 468745750785,468745750785, 89763318361, 0,false, 22479, true, 30020709);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13705318, -1771526122291935737, 0,0, 133500000000, 0,false, 17226, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1026611, 2205671836070616764, 0,0, 133900000000, 0,false, 14190, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141104, 491500195769297080, 455345543169,455345543169, 132012590076, 0,false, 22479, true, 32953093);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137395, -6779138392538240538, 446708225344,446708225344, 128175280975, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142663, -951958476043749725, 452496491039,452496491039, 26763540847, 0,false, 22479, true, 32950192);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (20498636, 4075662491719903516, 13475867,13475867, 501527708969, 0,false, 18604, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (36806, -8087725058429935482, 1000000000,1000000000, 0, 0,false, 7490, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138279, 761404754295164408, 427488338009,427488338009, 276355740340, 0,false, 22479, true, 32597669);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (45773444, 4316478138756674959, 265300000000,265300000000, 0, 0,false, 22450, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71440, 1844178796334995116, 0,0, 0, 0,false, 13671, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38179, 1310868041778340860, 1000000000,1000000000, 0, 0,false, 7636, true, 0);
